Emperor Brain Eat Materials:
10d9b86a-6b7e-4d1c-9e46-007eeca6d274
46b0086b-f650-4e70-8b4f-d1669afa8249

Ceremorphosis Material Info, collected from Emperor Ceremorphosis Option:
f1a1facb-f4e2-4038-a481-c0f2b0bb42a6 - player
d4c1cbe2-7bbe-4bf6-9281-8de8b194861d - transformed player?

3f54f995-7c86-4f59-b0b0-2541412351e9 - VFX_Cinematic_Mindflayer_Transformation_InvisibleMat_01 (phases 31 and 138)
7c4e31f4-2f30-4975-80d0-d55e3ec68557 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_03 (phase 31 and 138)
efbf58d1-dbba-4cff-9f14-c31e45c5a6f4 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_01 (phase 138)
1ca9196b-170b-4c2b-af59-50f1d678fe58 - VFX_OverlayMaterial_Cinematic_Illithid_Transformation_BlackGoop_02 (phase 138)
da227f82-4291-4a19-9651-bd15f3d0dc0f - VFX_OverlayMaterial_Cinematic_Orpheus_Consumed_BlackGoop_01 (phases 47, 84, 134)

47599ba4-7e97-44a4-aede-e06a507dad20 - CINE_MFL_ARM_Common_Gloves_B
3151fd06-270d-4788-bc1b-54dc6376b3b5 - VFX_OverlayMaterial_Cinematic_Half_Illithid_Body_01
33f73b53-04d1-4a41-826a-684e980b0d1d - CINE_MFL_ARM_Common_Footwear_B
5e89baa9-dc63-4c87-9fa0-826dde359a92 - CINE_MFL_ARM_Common_Suit_B
a4074e20-fb64-4ac0-a6bf-ac91ce9a4044 - VFX_Model_AlphaBlend_DefaultLit_Pivot_Baking_GlobeOfDomination_01
b28437a8-4fc3-4025-b7ca-e92765d6378c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_02
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01
33d8632e-4e26-4663-bdf9-dc15fe78e75a - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Head_01
d1f80f0e-1bad-4d90-95b4-ab3ff0c060af - EYES_Half_Illithid
d61303d4-a74e-4fe4-b764-1fe932de5a3e - CINE_MFL_ARM_Common_B
55e8d7e7-1c98-464c-8a78-1f4a4e67ca8e - CINE_MFL_ARM_Common_Skirt_B_Cloth
eda4d180-be39-4903-bf98-b7c0fbd4c8ee - CINE_MFL_ARM_Common_B
7882c73d-821a-424b-a61b-1963fa9d919c - VFX_OverlayMaterial_Cinematic_Half_Illithid_DGB_Body_01
ceaca79a-8a58-428d-9182-015c4fec518b - CINE_MFL_ARM_Common_Suit_B
213cf510-ddf3-4d80-9b9f-6a1950d42dda - VFX_OverlayMaterial_Cinematic_AstarionStab_01

Ceremorphosis Effect Notes:
008672b5-ecd6-77ef-3611-d5529914a3f5 - VFX_Cinematic_Shadowheart_Viconia_Stab_01

-		Groups	Count = 0x0000024B	System.Collections.ObjectModel.ObservableCollection<TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader>
		LSCSharpCore.Base.IReadOnlyName.Name	"Raphael_CINE_VFX_AlphaTest_Shapeshift_Eyes"	string
		Name	"Raphael_CINE_VFX_AlphaTest_Shapeshift_Eyes"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{Raphael_CINE_VFX_AlphaTest_Shapeshift_Eyes}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"Raphael_CINE_VFX_AlphaTest_Shapeshift_Eyes"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[11]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NS_Holy_Fire_NightsongFreed_FX}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{955bfd54-4dab-43b6-a58a-a70d234b53a6}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NS_Holy_Fire_NightsongFreed_FX"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NS_Holy_Fire_NightsongFreed_FX"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NS_Holy_Fire_NightsongFreed_FX}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_NS_Holy_Fire_NightsongFreed_FX"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[12]	{VFX_OverlayMaterial_Cinematic_Barrel_LiquidNoise_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{480b3d82-53ea-453f-bba4-3b0a70f46b01}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Barrel_LiquidNoise_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Barrel_LiquidNoise_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Barrel_LiquidNoise_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{ad0cab57-d0ee-a062-0e99-f61d6f6f7004}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Barrel_LiquidNoise_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Barrel_LiquidNoise_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[13]	{VFX_Cinematic_Orin_Hair_Accessories_Hack_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{bfc7c69c-d11f-4f82-873a-95bf9507ce0e}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_Cinematic_Orin_Hair_Accessories_Hack_01"	string
		Name	"VFX_Cinematic_Orin_Hair_Accessories_Hack_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_Cinematic_Orin_Hair_Accessories_Hack_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_Cinematic_Orin_Hair_Accessories_Hack_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[14]	{Korilla_CINE_BASE_AlphaTest_Dissolve_Hair_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{ae0c1131-bec3-4d8c-b841-680abb04e2ff}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Hair_01"	string
		Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Hair_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{Korilla_CINE_BASE_AlphaTest_Dissolve_Hair_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_Hair_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[15]	{Korilla_CINE_BASE_AlphaTest_Dissolve_LashShadow_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{30bd251c-4f79-4b03-a86d-7f8f1039a838}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_LashShadow_01"	string
		Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_LashShadow_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{Korilla_CINE_BASE_AlphaTest_Dissolve_LashShadow_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"Korilla_CINE_BASE_AlphaTest_Dissolve_LashShadow_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[16]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_Karlach_EarFX_Fire_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{1d6a6108-c75b-49fe-8112-5a738ef34098}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_Karlach_EarFX_Fire_01"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_Karlach_EarFX_Fire_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_Karlach_EarFX_Fire_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_Preskinned_Mask_Karlach_EarFX_Fire_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[17]	{VFX_OverlayMaterial_Cinematic_Illithid_Transformation_Orpheus_BlackGoop_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{d2990165-3d6a-449e-8c39-a73c4d2357c1}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_Orpheus_BlackGoop_01 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_Orpheus_BlackGoop_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Illithid_Transformation_Orpheus_BlackGoop_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{e987e4e7-2c86-41b6-7e13-c373fe731c77}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_Orpheus_BlackGoop_01"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Illithid_Transformation_Orpheus_BlackGoop_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[18]	{VFX_OverlayMaterial_Boooal_Eyes_BloodFlow_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{d7409dd3-4728-403c-bd03-118c0c27ea3f}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Boooal_Eyes_BloodFlow_01"	string
		Name	"VFX_OverlayMaterial_Boooal_Eyes_BloodFlow_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Boooal_Eyes_BloodFlow_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_Boooal_Eyes_BloodFlow_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[19]	{VFX_OverlayMaterial_Boooal_Clothes_Collar_BloodFlow_01}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{cb1d0c72-698e-486b-aa80-6d032af59055}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Boooal_Clothes_Collar_BloodFlow_01"	string
		Name	"VFX_OverlayMaterial_Boooal_Clothes_Collar_BloodFlow_01"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Boooal_Clothes_Collar_BloodFlow_01}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{00000000-0000-0000-0000-000000000000}	System.Guid
		m_MaterialName	null	string
		m_Name	"VFX_OverlayMaterial_Boooal_Clothes_Collar_BloodFlow_01"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[20]	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VampireSpawns_Aura_01 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{3d2c3974-88fd-4370-9c05-4f011ca370c5}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VampireSpawns_Aura_01 [0]"	string
		Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VampireSpawns_Aura_01 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VampireSpawns_Aura_01 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{dbcbd464-4670-7300-1702-c1e55f1e3312}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VampireSpawns_Aura_01"	string
		m_Name	"VFX_OverlayMaterial_AlphaBlend_Unlit_Emissive_VampireSpawns_Aura_01 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[21]	{VFX_OverlayMaterial_Cinematic_Gale_Kamasutra_HandFX_02 [0]}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
		IsSelected	false	bool
+		Key	{22bad855-e195-4d5b-91e8-f7f974acea63}	System.Guid
		LSCSharpCore.Base.IReadOnlyName.Name	"VFX_OverlayMaterial_Cinematic_Gale_Kamasutra_HandFX_02 [0]"	string
		Name	"VFX_OverlayMaterial_Cinematic_Gale_Kamasutra_HandFX_02 [0]"	string
+		Owner	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}	EditorFramework.Commands.IHistory {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupDatabase}
+		TimelineEditor.Interfaces.ISelectable.Selectable	{VFX_OverlayMaterial_Cinematic_Gale_Kamasutra_HandFX_02 [0]}	EditorFramework.Interfaces.ISelectable {TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader}
		TimelineEditor.Interfaces.ISelectable.SyncFlags	null	LSFrameworkPlugin.TimelineDataModel.SelectionSyncFlags
		m_Index	0x00000000	int
		m_IsInitialized	true	bool
		m_IsModified	false	bool
		m_IsSelected	false	bool
+		m_MaterialId	{54ec19c2-37ee-1ffa-7372-8847a32db0ca}	System.Guid
		m_MaterialName	"VFX_OverlayMaterial_Cinematic_Gale_Kamasutra_HandFX_02"	string
		m_Name	"VFX_OverlayMaterial_Cinematic_Gale_Kamasutra_HandFX_02 [0]"	string
		PropertyChanged	null	System.ComponentModel.PropertyChangedEventHandler
-		[22]	{CHAR_CINE_BASE_EYES_Glow_Oathbreaker}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroupLoader
+		CommandBindings	{System.Windows.Input.CommandBindingCollection}	System.Windows.Input.CommandBindingCollection
+		CommandStack	{EditorFramework.Commands.CommandStack}	EditorFramework.Commands.CommandStack
+		Data	{TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup}	TimelineEditor.MVVM.ViewModels.Materials.MaterialGroup
		EditorFramework.Interfaces.ISelectable.Inherited	false	bool
		EditorFramework.Interfaces.ISelectable.IsPickable	false	bool
		EditorFramework.Interfaces.ISelectable.IsSelected	false	bool
		EditorFramework.Interfaces.ISelectable.ShowGizmo	false	bool
		Index	0x00000000	int
		IsModified	false	bool
